Sample Size,emptyloop_1,garbage_collection_hit_1,garbage_collection_miss_1,garbage_collector_calls_init_1,garbage_collector_calls_hit_1,garbage_collector_calls_miss_1,access_1,access_miss_1,runtime_access_1,runtime_access_miss_1,global_stack_init_1,global_stack_access_1,global_stack_miss_1,heap_init_1,heap_access_1,heap_miss_1,emptyloop_2,garbage_collection_hit_2,garbage_collection_miss_2,garbage_collector_calls_init_2,garbage_collector_calls_hit_2,garbage_collector_calls_miss_2,access_2,access_miss_2,runtime_access_2,runtime_access_miss_2,global_stack_init_2,global_stack_access_2,global_stack_miss_2,heap_init_2,heap_access_2,heap_miss_2,emptyloop_3,garbage_collection_hit_3,garbage_collection_miss_3,garbage_collector_calls_init_3,garbage_collector_calls_hit_3,garbage_collector_calls_miss_3,access_3,access_miss_3,runtime_access_3,runtime_access_miss_3,global_stack_init_3,global_stack_access_3,global_stack_miss_3,heap_init_3,heap_access_3,heap_miss_3,emptyloop_4,garbage_collection_hit_4,garbage_collection_miss_4,garbage_collector_calls_init_4,garbage_collector_calls_hit_4,garbage_collector_calls_miss_4,access_4,access_miss_4,runtime_access_4,runtime_access_miss_4,global_stack_init_4,global_stack_access_4,global_stack_miss_4,heap_init_4,heap_access_4,heap_miss_4,emptyloop_5,garbage_collection_hit_5,garbage_collection_miss_5,garbage_collector_calls_init_5,garbage_collector_calls_hit_5,garbage_collector_calls_miss_5,access_5,access_miss_5,runtime_access_5,runtime_access_miss_5,global_stack_init_5,global_stack_access_5,global_stack_miss_5,heap_init_5,heap_access_5,heap_miss_5
0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.448,0.720,0.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.448,0.720,0.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.448,0.720,0.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.448,0.720,0.720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.448,0.720,0.720,0.000,0.000,0.000
500.00,0.002,0.000,0.000,0.000,0.000,0.000,0.206,0.000,0.204,0.000,263.352,74087.664,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.207,0.000,0.203,0.000,263.352,74087.664,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.210,0.000,0.218,0.000,263.352,74087.664,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.207,0.000,0.204,0.000,263.352,74087.664,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.206,0.000,0.218,0.000,263.352,74087.664,0.720,0.000,0.000,0.000
1000.00,0.002,0.000,0.000,0.000,0.000,0.000,0.221,0.000,0.219,0.000,581.376,80941.992,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.219,0.000,0.219,0.000,581.376,80941.992,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.217,0.000,0.203,0.000,581.376,80941.992,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.217,0.000,0.219,0.000,581.376,80941.992,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.216,0.000,0.219,0.000,581.376,80941.992,0.720,0.000,0.000,0.000
1500.00,0.003,0.000,0.000,0.000,0.000,0.000,0.257,0.000,0.250,0.000,921.032,90769.928,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.256,0.000,0.250,0.000,921.032,90769.928,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.255,0.000,0.265,0.000,921.032,90769.928,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.259,0.000,0.250,0.000,921.032,90769.928,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.255,0.000,0.250,0.000,921.032,90769.928,0.720,0.000,0.000,0.000
2000.00,0.003,0.156,0.000,0.000,0.001,0.000,0.413,0.000,0.250,0.000,1280.280,-32706.048,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.260,0.000,0.250,0.000,1280.280,104000.080,0.720,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.256,0.000,0.250,0.000,1280.280,104000.080,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.255,0.000,0.265,0.000,1280.280,104000.080,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.261,0.000,0.266,0.000,1280.280,104000.080,0.720,0.000,0.000,0.000
2500.00,0.003,0.000,0.000,0.000,0.000,0.000,0.269,0.000,0.266,0.000,1649.504,92334.184,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.271,0.000,0.266,0.000,1649.504,92334.184,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.273,0.000,0.281,0.000,1649.504,92334.184,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.273,0.000,0.281,0.000,1649.504,92334.184,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.269,0.000,0.266,0.000,1649.504,92334.184,0.720,0.000,0.000,0.000
3000.00,0.002,0.000,0.000,0.000,0.000,0.000,0.267,0.000,0.265,0.000,2031.896,95000.800,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.264,0.000,0.266,0.000,2031.896,95000.800,0.720,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.262,0.000,0.265,0.000,2031.896,95000.800,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.265,0.000,0.266,0.000,2031.896,95000.800,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.267,0.000,0.265,0.000,2031.896,95000.800,0.720,0.000,0.000,0.000
3500.00,0.002,0.000,0.000,0.000,0.000,0.000,0.283,0.000,0.281,0.000,2424.408,97510.192,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.286,0.000,0.297,0.000,2424.408,97510.192,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.285,0.000,0.281,0.000,2424.408,97510.192,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.283,0.000,0.281,0.000,2424.408,97510.192,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.284,0.000,0.281,0.000,2424.408,97510.192,0.720,0.000,0.000,0.000
4000.00,0.003,0.000,0.000,0.000,0.000,0.000,0.265,0.000,0.281,0.000,2821.040,93667.752,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.266,0.000,0.266,0.000,2821.040,93667.752,0.720,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.268,0.000,0.281,0.000,2821.040,93667.752,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.272,0.000,0.266,0.000,2821.040,93667.752,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.271,0.000,0.266,0.000,2821.040,93667.752,0.720,0.000,0.000,0.000
4500.00,0.003,0.000,0.000,0.000,0.000,0.000,0.288,0.000,0.297,0.000,3225.120,97334.304,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.287,0.000,0.281,0.000,3225.120,97334.304,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.285,0.000,0.281,0.000,3225.120,97334.304,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.287,0.000,0.282,0.000,3225.120,97334.304,0.720,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.285,0.000,0.282,0.000,3225.120,97334.304,0.720,0.000,0.000,0.000
